Middle layer Super Output Areas Code,Middle layer Super Output Areas,Welsh speaking ability (3 categories) Code,Welsh speaking ability (3 categories),Observation,Total,Totalp
W02000001,Isle of Anglesey 001,1,Can speak Welsh,4717,8405,56.12135634
W02000002,Isle of Anglesey 002,1,Can speak Welsh,3323,6364,52.21558768
W02000003,Isle of Anglesey 003,1,Can speak Welsh,4273,10631,40.19377293
W02000004,Isle of Anglesey 004,1,Can speak Welsh,3588,7399,48.4930396
W02000005,Isle of Anglesey 005,1,Can speak Welsh,3847,8161,47.13883103
W02000006,Isle of Anglesey 006,1,Can speak Welsh,5096,7040,72.38636364
W02000007,Isle of Anglesey 007,1,Can speak Welsh,3771,6893,54.70767445
W02000008,Isle of Anglesey 008,1,Can speak Welsh,3618,5951,60.79650479
W02000009,Isle of Anglesey 009,1,Can speak Welsh,5180,8032,64.49203187
W02000010,Gwynedd 001,1,Can speak Welsh,2396,8615,27.81195589
W02000011,Gwynedd 002,1,Can speak Welsh,4215,8377,50.31634237
W02000012,Gwynedd 003,1,Can speak Welsh,5608,8209,68.31526373
W02000013,Gwynedd 004,1,Can speak Welsh,4772,6425,74.27237354
W02000014,Gwynedd 005,1,Can speak Welsh,4460,6741,66.16229046
W02000015,Gwynedd 006,1,Can speak Welsh,6735,8515,79.09571345
W02000016,Gwynedd 007,1,Can speak Welsh,4827,6359,75.90816166
W02000017,Gwynedd 008,1,Can speak Welsh,5513,7576,72.76927138
W02000018,Gwynedd 009,1,Can speak Welsh,4377,6081,71.97829304
W02000019,Gwynedd 010,1,Can speak Welsh,4353,6660,65.36036036
W02000020,Gwynedd 011,1,Can speak Welsh,4436,6483,68.42511183
W02000021,Gwynedd 012,1,Can speak Welsh,5601,7753,72.24300271
W02000022,Gwynedd 013,1,Can speak Welsh,3049,5551,54.92704017
W02000023,Gwynedd 014,1,Can speak Welsh,3470,5284,65.66994701
W02000024,Gwynedd 015,1,Can speak Welsh,3767,5679,66.33210072
W02000025,Gwynedd 016,1,Can speak Welsh,3236,6129,52.79817262
W02000026,Gwynedd 017,1,Can speak Welsh,2746,6956,39.47671075
W02000027,Conwy 001,1,Can speak Welsh,1341,8420,15.9263658
W02000028,Conwy 002,1,Can speak Welsh,1225,6709,18.259055
W02000029,Conwy 003,1,Can speak Welsh,1210,6000,20.16666667
W02000030,Conwy 004,1,Can speak Welsh,976,5882,16.59299558
W02000031,Conwy 005,1,Can speak Welsh,894,8172,10.93979442
W02000032,Conwy 006,1,Can speak Welsh,1988,8387,23.70335042
W02000033,Conwy 007,1,Can speak Welsh,1248,6957,17.93876671
W02000034,Conwy 008,1,Can speak Welsh,1606,7667,20.94691535
W02000035,Conwy 009,1,Can speak Welsh,1671,8897,18.78161178
W02000036,Conwy 010,1,Can speak Welsh,2098,11286,18.5894028
W02000037,Conwy 011,1,Can speak Welsh,1909,7197,26.52494095
W02000038,Conwy 012,1,Can speak Welsh,1891,6209,30.45578998
W02000039,Conwy 013,1,Can speak Welsh,2848,7841,36.32189772
W02000040,Conwy 014,1,Can speak Welsh,3584,6597,54.32772472
W02000041,Conwy 015,1,Can speak Welsh,4512,8522,52.945318
W02000042,Denbighshire 001,1,Can speak Welsh,704,5860,12.01365188
W02000043,Denbighshire 002,1,Can speak Welsh,747,5246,14.23942051
W02000044,Denbighshire 003,1,Can speak Welsh,839,5299,15.83317607
W02000045,Denbighshire 004,1,Can speak Welsh,1016,9566,10.6209492
W02000047,Denbighshire 006,1,Can speak Welsh,631,5566,11.33668703
W02000049,Denbighshire 008,1,Can speak Welsh,1232,6658,18.50405527
W02000050,Denbighshire 009,1,Can speak Welsh,1079,6381,16.9095753
W02000051,Denbighshire 010,1,Can speak Welsh,1211,5301,22.84474627
W02000052,Denbighshire 011,1,Can speak Welsh,1349,5004,26.95843325
W02000053,Denbighshire 012,1,Can speak Welsh,2542,6319,40.22788416
W02000054,Denbighshire 013,1,Can speak Welsh,1748,6131,28.51084652
W02000055,Denbighshire 014,1,Can speak Welsh,2090,5699,36.67310054
W02000056,Denbighshire 015,1,Can speak Welsh,2251,5187,43.39695392
W02000057,Denbighshire 016,1,Can speak Welsh,1834,6237,29.40516274
W02000058,Flintshire 001,1,Can speak Welsh,853,5130,16.62768031
W02000059,Flintshire 002,1,Can speak Welsh,1020,6577,15.50859054
W02000060,Flintshire 003,1,Can speak Welsh,1225,10753,11.39216963
W02000061,Flintshire 004,1,Can speak Welsh,793,7630,10.3931848
W02000062,Flintshire 005,1,Can speak Welsh,705,6106,11.54602031
W02000063,Flintshire 006,1,Can speak Welsh,1366,8104,16.85587364
W02000064,Flintshire 007,1,Can speak Welsh,440,6120,7.189542484
W02000065,Flintshire 008,1,Can speak Welsh,582,7275,8
W02000066,Flintshire 009,1,Can speak Welsh,718,9844,7.293783015
W02000067,Flintshire 010,1,Can speak Welsh,623,6829,9.122858398
W02000068,Flintshire 011,1,Can speak Welsh,347,5194,6.680785522
W02000069,Flintshire 012,1,Can speak Welsh,762,6261,12.17057978
W02000070,Flintshire 013,1,Can speak Welsh,1023,10627,9.626423262
W02000071,Flintshire 014,1,Can speak Welsh,874,7039,12.41653644
W02000072,Flintshire 015,1,Can speak Welsh,772,11669,6.615819693
W02000073,Flintshire 016,1,Can speak Welsh,1816,10148,17.89515175
W02000074,Flintshire 017,1,Can speak Welsh,954,9853,9.682330255
W02000075,Flintshire 018,1,Can speak Welsh,695,6439,10.79360149
W02000076,Flintshire 019,1,Can speak Welsh,1116,7322,15.24173723
W02000077,Flintshire 020,1,Can speak Welsh,743,6042,12.29725257
W02000080,Wrexham 003,1,Can speak Welsh,904,7874,11.48082296
W02000081,Wrexham 004,1,Can speak Welsh,742,5956,12.45802552
W02000082,Wrexham 005,1,Can speak Welsh,838,7674,10.91998958
W02000083,Wrexham 006,1,Can speak Welsh,1271,8689,14.62769018
W02000085,Wrexham 008,1,Can speak Welsh,934,8924,10.46615867
W02000087,Wrexham 010,1,Can speak Welsh,567,6861,8.264101443
W02000088,Wrexham 011,1,Can speak Welsh,1017,8678,11.71929016
W02000089,Wrexham 012,1,Can speak Welsh,947,8612,10.99628425
W02000090,Wrexham 013,1,Can speak Welsh,966,5702,16.94142406
W02000091,Wrexham 014,1,Can speak Welsh,891,6198,14.37560503
W02000092,Wrexham 015,1,Can speak Welsh,1309,6726,19.46179007
W02000093,Wrexham 016,1,Can speak Welsh,774,6553,11.8113841
W02000094,Wrexham 017,1,Can speak Welsh,972,8899,10.92257557
W02000095,Wrexham 018,1,Can speak Welsh,497,6387,7.781431032
W02000096,Wrexham 019,1,Can speak Welsh,992,6461,15.35366042
W02000097,Powys 001,1,Can speak Welsh,2633,9309,28.2844559
W02000098,Powys 002,1,Can speak Welsh,704,6262,11.24241456
W02000099,Powys 003,1,Can speak Welsh,727,6639,10.95044434
W02000100,Powys 004,1,Can speak Welsh,2960,6210,47.66505636
W02000101,Powys 005,1,Can speak Welsh,538,5534,9.721720275
W02000102,Powys 006,1,Can speak Welsh,1554,6151,25.26418469
W02000103,Powys 007,1,Can speak Welsh,527,5790,9.101899827
W02000104,Powys 008,1,Can speak Welsh,754,6198,12.16521459
W02000105,Powys 009,1,Can speak Welsh,593,5166,11.4789005
W02000106,Powys 010,1,Can speak Welsh,1084,6491,16.70004622
W02000107,Powys 011,1,Can speak Welsh,664,9778,6.790754756
W02000108,Powys 012,1,Can speak Welsh,739,7212,10.24681087
W02000109,Powys 013,1,Can speak Welsh,567,5598,10.12861736
W02000110,Powys 014,1,Can speak Welsh,901,6840,13.17251462
W02000111,Powys 015,1,Can speak Welsh,692,8461,8.178702281
W02000113,Powys 017,1,Can speak Welsh,876,8256,10.61046512
W02000114,Powys 018,1,Can speak Welsh,703,6942,10.12676462
W02000116,Ceredigion 001,1,Can speak Welsh,3570,7362,48.49225754
W02000117,Ceredigion 002,1,Can speak Welsh,2269,8974,25.28415422
W02000118,Ceredigion 003,1,Can speak Welsh,2078,6459,32.17216287
W02000120,Ceredigion 005,1,Can speak Welsh,3596,7075,50.82685512
W02000122,Ceredigion 007,1,Can speak Welsh,2810,6329,44.39879918
W02000123,Ceredigion 008,1,Can speak Welsh,3737,7673,48.70324515
W02000124,Ceredigion 009,1,Can speak Welsh,4107,8673,47.3538568
W02000125,Ceredigion 010,1,Can speak Welsh,3698,7446,49.66424926
W02000126,Pembrokeshire 001,1,Can speak Welsh,3976,8222,48.35806373
W02000127,Pembrokeshire 002,1,Can speak Welsh,3143,9626,32.65115313
W02000128,Pembrokeshire 003,1,Can speak Welsh,2022,7237,27.93975404
W02000129,Pembrokeshire 004,1,Can speak Welsh,2076,7226,28.7295876
W02000130,Pembrokeshire 005,1,Can speak Welsh,759,6707,11.31653496
W02000131,Pembrokeshire 006,1,Can speak Welsh,883,7205,12.25537821
W02000132,Pembrokeshire 007,1,Can speak Welsh,1301,6979,18.6416392
W02000133,Pembrokeshire 008,1,Can speak Welsh,1002,8277,12.10583545
W02000134,Pembrokeshire 009,1,Can speak Welsh,739,8332,8.869419107
W02000135,Pembrokeshire 010,1,Can speak Welsh,615,7350,8.367346939
W02000136,Pembrokeshire 011,1,Can speak Welsh,888,8301,10.69750632
W02000137,Pembrokeshire 012,1,Can speak Welsh,517,7448,6.941460795
W02000138,Pembrokeshire 013,1,Can speak Welsh,706,9657,7.310759035
W02000139,Pembrokeshire 014,1,Can speak Welsh,741,7724,9.593474883
W02000140,Pembrokeshire 015,1,Can speak Welsh,577,7280,7.925824176
W02000141,Pembrokeshire 016,1,Can speak Welsh,678,5786,11.71793985
W02000142,Carmarthenshire 001,1,Can speak Welsh,2837,5568,50.95186782
W02000143,Carmarthenshire 002,1,Can speak Welsh,2196,5579,39.36189281
W02000144,Carmarthenshire 003,1,Can speak Welsh,3457,7606,45.45095977
W02000145,Carmarthenshire 004,1,Can speak Welsh,3176,7087,44.81444899
W02000146,Carmarthenshire 005,1,Can speak Welsh,3206,6525,49.13409962
W02000147,Carmarthenshire 006,1,Can speak Welsh,3261,8469,38.50513638
W02000148,Carmarthenshire 007,1,Can speak Welsh,1741,5288,32.92360061
W02000149,Carmarthenshire 008,1,Can speak Welsh,2496,6451,38.69167571
W02000151,Carmarthenshire 010,1,Can speak Welsh,3816,7410,51.49797571
W02000152,Carmarthenshire 011,1,Can speak Welsh,4165,8653,48.13359528
W02000153,Carmarthenshire 012,1,Can speak Welsh,4184,8670,48.25836217
W02000154,Carmarthenshire 013,1,Can speak Welsh,3665,7838,46.75937739
W02000156,Carmarthenshire 015,1,Can speak Welsh,4647,8419,55.19657917
W02000157,Carmarthenshire 016,1,Can speak Welsh,5693,10109,56.31615392
W02000158,Carmarthenshire 017,1,Can speak Welsh,2256,5888,38.31521739
W02000159,Carmarthenshire 018,1,Can speak Welsh,2458,6192,39.69638243
W02000160,Carmarthenshire 019,1,Can speak Welsh,2569,7653,33.56853521
W02000161,Carmarthenshire 020,1,Can speak Welsh,1240,5195,23.86910491
W02000162,Carmarthenshire 021,1,Can speak Welsh,2366,8214,28.80448016
W02000163,Carmarthenshire 022,1,Can speak Welsh,1349,5336,25.28110945
W02000164,Carmarthenshire 023,1,Can speak Welsh,2189,7438,29.42995429
W02000165,Carmarthenshire 024,1,Can speak Welsh,1314,6587,19.94838318
W02000166,Carmarthenshire 025,1,Can speak Welsh,2103,9164,22.94849411
W02000167,Carmarthenshire 026,1,Can speak Welsh,1863,10311,18.06808263
W02000168,Swansea 001,1,Can speak Welsh,1608,6514,24.68529321
W02000169,Swansea 002,1,Can speak Welsh,1904,9133,20.84747619
W02000170,Swansea 003,1,Can speak Welsh,1005,8678,11.58100945
W02000171,Swansea 004,1,Can speak Welsh,1275,8447,15.09411625
W02000172,Swansea 005,1,Can speak Welsh,1329,10253,12.96205988
W02000173,Swansea 006,1,Can speak Welsh,1027,7899,13.00164578
W02000174,Swansea 007,1,Can speak Welsh,1507,9638,15.63602407
W02000175,Swansea 008,1,Can speak Welsh,704,7350,9.578231293
W02000176,Swansea 009,1,Can speak Welsh,807,8947,9.019783168
W02000177,Swansea 010,1,Can speak Welsh,889,6997,12.70544519
W02000178,Swansea 011,1,Can speak Welsh,626,8914,7.022660983
W02000179,Swansea 012,1,Can speak Welsh,748,6479,11.54499151
W02000180,Swansea 013,1,Can speak Welsh,672,8011,8.388465859
W02000181,Swansea 014,1,Can speak Welsh,568,7407,7.668421763
W02000182,Swansea 015,1,Can speak Welsh,485,7526,6.444326335
W02000183,Swansea 016,1,Can speak Welsh,678,10216,6.636648395
W02000184,Swansea 017,1,Can speak Welsh,634,6773,9.360696885
W02000185,Swansea 018,1,Can speak Welsh,582,5028,11.575179
W02000186,Swansea 019,1,Can speak Welsh,466,8836,5.273879584
W02000188,Swansea 021,1,Can speak Welsh,570,8076,7.05794948
W02000189,Swansea 022,1,Can speak Welsh,840,8243,10.19046464
W02000191,Swansea 024,1,Can speak Welsh,1066,8779,12.14261305
W02000192,Swansea 025,1,Can speak Welsh,599,9123,6.565822646
W02000193,Swansea 026,1,Can speak Welsh,860,8816,9.754990926
W02000194,Swansea 027,1,Can speak Welsh,865,6537,13.23236959
W02000195,Swansea 028,1,Can speak Welsh,651,5788,11.24740843
W02000196,Swansea 029,1,Can speak Welsh,678,6278,10.79961771
W02000197,Swansea 030,1,Can speak Welsh,597,6044,9.877564527
W02000198,Swansea 031,1,Can speak Welsh,859,7256,11.8384785
W02000200,Neath Port Talbot 002,1,Can speak Welsh,939,5127,18.31480398
W02000201,Neath Port Talbot 003,1,Can speak Welsh,840,5283,15.90005679
W02000202,Neath Port Talbot 004,1,Can speak Welsh,3064,12454,24.60253734
W02000204,Neath Port Talbot 006,1,Can speak Welsh,771,6602,11.67827931
W02000205,Neath Port Talbot 007,1,Can speak Welsh,584,5730,10.19197208
W02000206,Neath Port Talbot 008,1,Can speak Welsh,565,6604,8.555420957
W02000207,Neath Port Talbot 009,1,Can speak Welsh,538,5249,10.24957135
W02000208,Neath Port Talbot 010,1,Can speak Welsh,1207,12715,9.492725128
W02000210,Neath Port Talbot 012,1,Can speak Welsh,536,6182,8.670333225
W02000211,Neath Port Talbot 013,1,Can speak Welsh,688,7821,8.79682905
W02000212,Neath Port Talbot 014,1,Can speak Welsh,950,7738,12.27707418
W02000213,Neath Port Talbot 015,1,Can speak Welsh,563,6747,8.344449385
W02000214,Neath Port Talbot 016,1,Can speak Welsh,671,9657,6.948327638
W02000215,Neath Port Talbot 017,1,Can speak Welsh,605,9464,6.392645816
W02000216,Neath Port Talbot 018,1,Can speak Welsh,602,7192,8.370411568
W02000217,Neath Port Talbot 019,1,Can speak Welsh,526,6397,8.222604346
W02000218,Bridgend 001,1,Can speak Welsh,520,6666,7.800780078
W02000219,Bridgend 002,1,Can speak Welsh,835,7174,11.63925286
W02000220,Bridgend 003,1,Can speak Welsh,566,7982,7.090954648
