Middle layer Super Output Areas Code,Middle layer Super Output Areas,Welsh speaking ability (3 categories) Code,Welsh speaking ability (3 categories),Observation,Total,Totalp
W02000221,Bridgend 004,1,Can speak Welsh,732,7688,9.521331946
W02000222,Bridgend 005,1,Can speak Welsh,714,6174,11.56462585
W02000223,Bridgend 006,1,Can speak Welsh,561,6005,9.342214821
W02000224,Bridgend 007,1,Can speak Welsh,557,6498,8.571868267
W02000225,Bridgend 008,1,Can speak Welsh,706,8881,7.94955523
W02000226,Bridgend 009,1,Can speak Welsh,946,10012,9.448661606
W02000227,Bridgend 010,1,Can speak Welsh,660,7400,8.918918919
W02000228,Bridgend 011,1,Can speak Welsh,1250,12164,10.27622493
W02000229,Bridgend 012,1,Can speak Welsh,402,6127,6.561122899
W02000230,Bridgend 013,1,Can speak Welsh,590,5678,10.39098274
W02000231,Bridgend 014,1,Can speak Welsh,655,8318,7.87448906
W02000232,Bridgend 015,1,Can speak Welsh,498,5747,8.665390639
W02000233,Bridgend 016,1,Can speak Welsh,554,6208,8.923969072
W02000234,Bridgend 017,1,Can speak Welsh,1025,10640,9.633458647
W02000235,Bridgend 018,1,Can speak Welsh,769,9174,8.382385001
W02000236,Bridgend 019,1,Can speak Welsh,501,6959,7.199310246
W02000237,Vale of Glamorgan 001,1,Can speak Welsh,800,6135,13.0399348
W02000238,Vale of Glamorgan 002,1,Can speak Welsh,930,6556,14.18547895
W02000239,Vale of Glamorgan 003,1,Can speak Welsh,981,8010,12.24719101
W02000240,Vale of Glamorgan 004,1,Can speak Welsh,980,8997,10.89251973
W02000241,Vale of Glamorgan 005,1,Can speak Welsh,1273,10174,12.51228622
W02000242,Vale of Glamorgan 006,1,Can speak Welsh,918,8216,11.17332035
W02000243,Vale of Glamorgan 007,1,Can speak Welsh,978,9353,10.45653801
W02000244,Vale of Glamorgan 008,1,Can speak Welsh,1091,10162,10.73607558
W02000245,Vale of Glamorgan 009,1,Can speak Welsh,784,8278,9.470886688
W02000246,Vale of Glamorgan 010,1,Can speak Welsh,560,5301,10.56404452
W02000247,Vale of Glamorgan 011,1,Can speak Welsh,851,8679,9.805277106
W02000248,Vale of Glamorgan 012,1,Can speak Welsh,1104,10633,10.38277062
W02000249,Vale of Glamorgan 013,1,Can speak Welsh,1013,8766,11.55601186
W02000250,Vale of Glamorgan 014,1,Can speak Welsh,1162,11638,9.984533425
W02000251,Vale of Glamorgan 015,1,Can speak Welsh,1308,11039,11.84889936
W02000252,Rhondda Cynon Taf 001,1,Can speak Welsh,1200,9178,13.07474395
W02000253,Rhondda Cynon Taf 002,1,Can speak Welsh,752,6765,11.11603843
W02000254,Rhondda Cynon Taf 003,1,Can speak Welsh,887,7949,11.15863631
W02000255,Rhondda Cynon Taf 004,1,Can speak Welsh,671,6909,9.711969894
W02000256,Rhondda Cynon Taf 005,1,Can speak Welsh,855,10012,8.539752297
W02000257,Rhondda Cynon Taf 006,1,Can speak Welsh,780,7249,10.76010484
W02000258,Rhondda Cynon Taf 007,1,Can speak Welsh,724,5705,12.69062226
W02000259,Rhondda Cynon Taf 008,1,Can speak Welsh,500,5751,8.69414015
W02000260,Rhondda Cynon Taf 009,1,Can speak Welsh,504,5695,8.849868306
W02000261,Rhondda Cynon Taf 010,1,Can speak Welsh,1117,7648,14.60512552
W02000262,Rhondda Cynon Taf 011,1,Can speak Welsh,590,5300,11.13207547
W02000263,Rhondda Cynon Taf 012,1,Can speak Welsh,680,6377,10.66332131
W02000264,Rhondda Cynon Taf 013,1,Can speak Welsh,585,5729,10.21120614
W02000265,Rhondda Cynon Taf 014,1,Can speak Welsh,1088,9193,11.83509192
W02000266,Rhondda Cynon Taf 015,1,Can speak Welsh,1031,7495,13.75583722
W02000267,Rhondda Cynon Taf 016,1,Can speak Welsh,570,6337,8.994792489
W02000268,Rhondda Cynon Taf 017,1,Can speak Welsh,1109,8921,12.43134178
W02000269,Rhondda Cynon Taf 018,1,Can speak Welsh,657,8196,8.016105417
W02000270,Rhondda Cynon Taf 019,1,Can speak Welsh,852,6592,12.92475728
W02000271,Rhondda Cynon Taf 020,1,Can speak Welsh,534,5450,9.798165138
W02000272,Rhondda Cynon Taf 021,1,Can speak Welsh,1331,9920,13.41733871
W02000273,Rhondda Cynon Taf 022,1,Can speak Welsh,1041,10427,9.983696173
W02000274,Rhondda Cynon Taf 023,1,Can speak Welsh,1011,10176,9.935141509
W02000275,Rhondda Cynon Taf 024,1,Can speak Welsh,625,6053,10.32545845
W02000276,Rhondda Cynon Taf 025,1,Can speak Welsh,971,6506,14.92468491
W02000277,Rhondda Cynon Taf 026,1,Can speak Welsh,883,6942,12.71967733
W02000278,Rhondda Cynon Taf 027,1,Can speak Welsh,1700,8946,19.00290633
W02000279,Rhondda Cynon Taf 028,1,Can speak Welsh,892,7738,11.52752649
W02000280,Rhondda Cynon Taf 029,1,Can speak Welsh,1354,9575,14.14099217
W02000281,Rhondda Cynon Taf 030,1,Can speak Welsh,1100,7462,14.7413562
W02000282,Rhondda Cynon Taf 031,1,Can speak Welsh,1962,11461,17.11892505
W02000284,Merthyr Tydfil 002,1,Can speak Welsh,688,9354,7.355142185
W02000285,Merthyr Tydfil 003,1,Can speak Welsh,775,8331,9.302604729
W02000286,Merthyr Tydfil 004,1,Can speak Welsh,527,6738,7.821311962
W02000287,Merthyr Tydfil 005,1,Can speak Welsh,846,8293,10.20137465
W02000288,Merthyr Tydfil 006,1,Can speak Welsh,779,8083,9.637510825
W02000289,Merthyr Tydfil 007,1,Can speak Welsh,945,8681,10.88584264
W02000290,Caerphilly 001,1,Can speak Welsh,777,8545,9.093036864
W02000291,Caerphilly 002,1,Can speak Welsh,487,7087,6.871736983
W02000292,Caerphilly 003,1,Can speak Welsh,651,5823,11.17980422
W02000293,Caerphilly 004,1,Can speak Welsh,564,6040,9.337748344
W02000294,Caerphilly 005,1,Can speak Welsh,479,5600,8.553571429
W02000295,Caerphilly 006,1,Can speak Welsh,804,9520,8.445378151
W02000296,Caerphilly 007,1,Can speak Welsh,677,7393,9.15731097
W02000297,Caerphilly 008,1,Can speak Welsh,829,7488,11.07104701
W02000298,Caerphilly 009,1,Can speak Welsh,613,7145,8.579426172
W02000299,Caerphilly 010,1,Can speak Welsh,509,6238,8.15966656
W02000300,Caerphilly 011,1,Can speak Welsh,701,8381,8.364157022
W02000301,Caerphilly 012,1,Can speak Welsh,830,7931,10.46526289
W02000302,Caerphilly 013,1,Can speak Welsh,1340,9958,13.45651737
W02000303,Caerphilly 014,1,Can speak Welsh,735,7111,10.336099
W02000304,Caerphilly 015,1,Can speak Welsh,452,5499,8.219676305
W02000305,Caerphilly 016,1,Can speak Welsh,424,6143,6.902165066
W02000306,Caerphilly 017,1,Can speak Welsh,372,5085,7.315634218
W02000307,Caerphilly 018,1,Can speak Welsh,929,6508,14.27473878
W02000308,Caerphilly 019,1,Can speak Welsh,1006,8775,11.46438746
W02000309,Caerphilly 020,1,Can speak Welsh,681,6766,10.06503104
W02000310,Caerphilly 021,1,Can speak Welsh,539,5289,10.19096237
W02000311,Caerphilly 022,1,Can speak Welsh,1255,9772,12.84281621
W02000312,Caerphilly 023,1,Can speak Welsh,771,7231,10.66242567
W02000313,Caerphilly 024,1,Can speak Welsh,1411,10625,13.28
W02000314,Blaenau Gwent 001,1,Can speak Welsh,349,6624,5.268719807
W02000315,Blaenau Gwent 002,1,Can speak Welsh,337,5248,6.421493902
W02000316,Blaenau Gwent 003,1,Can speak Welsh,453,6660,6.801801802
W02000317,Blaenau Gwent 004,1,Can speak Welsh,397,7786,5.098895453
W02000318,Blaenau Gwent 005,1,Can speak Welsh,633,9097,6.958337914
W02000319,Blaenau Gwent 006,1,Can speak Welsh,505,8080,6.25
W02000320,Blaenau Gwent 007,1,Can speak Welsh,488,8132,6.000983768
W02000321,Blaenau Gwent 008,1,Can speak Welsh,492,8615,5.71096924
W02000322,Blaenau Gwent 009,1,Can speak Welsh,381,6665,5.716429107
W02000323,Torfaen 001,1,Can speak Welsh,538,6019,8.938361854
W02000324,Torfaen 002,1,Can speak Welsh,741,7042,10.52257881
W02000325,Torfaen 003,1,Can speak Welsh,525,7342,7.150640153
W02000326,Torfaen 004,1,Can speak Welsh,675,8870,7.609921082
W02000327,Torfaen 005,1,Can speak Welsh,365,5895,6.191687871
W02000328,Torfaen 006,1,Can speak Welsh,662,7479,8.851450729
W02000329,Torfaen 007,1,Can speak Welsh,699,8067,8.664931201
W02000330,Torfaen 008,1,Can speak Welsh,504,7079,7.119649668
W02000331,Torfaen 009,1,Can speak Welsh,479,6474,7.398826074
W02000332,Torfaen 010,1,Can speak Welsh,596,7649,7.791868218
W02000333,Torfaen 011,1,Can speak Welsh,493,6241,7.8993751
W02000334,Torfaen 012,1,Can speak Welsh,488,6586,7.409656848
W02000335,Torfaen 013,1,Can speak Welsh,601,7534,7.977170162
W02000336,Monmouthshire 001,1,Can speak Welsh,798,8480,9.410377358
W02000337,Monmouthshire 002,1,Can speak Welsh,648,7641,8.480565371
W02000338,Monmouthshire 003,1,Can speak Welsh,774,8520,9.084507042
W02000339,Monmouthshire 004,1,Can speak Welsh,864,11051,7.818296987
W02000340,Monmouthshire 005,1,Can speak Welsh,625,7140,8.753501401
W02000341,Monmouthshire 006,1,Can speak Welsh,638,8313,7.674726332
W02000342,Monmouthshire 007,1,Can speak Welsh,798,9360,8.525641026
W02000343,Monmouthshire 008,1,Can speak Welsh,561,8172,6.864904552
W02000344,Monmouthshire 009,1,Can speak Welsh,760,8509,8.931719356
W02000345,Monmouthshire 010,1,Can speak Welsh,659,8035,8.201617922
W02000346,Monmouthshire 011,1,Can speak Welsh,727,7738,9.395192556
W02000347,Newport 001,1,Can speak Welsh,636,7972,7.97792273
W02000348,Newport 002,1,Can speak Welsh,463,7603,6.089701434
W02000349,Newport 003,1,Can speak Welsh,527,8296,6.352459016
W02000350,Newport 004,1,Can speak Welsh,750,9958,7.531632858
W02000351,Newport 005,1,Can speak Welsh,446,6272,7.110969388
W02000352,Newport 006,1,Can speak Welsh,529,6794,7.786282014
W02000353,Newport 007,1,Can speak Welsh,592,7218,8.201717927
W02000354,Newport 008,1,Can speak Welsh,426,5793,7.353702745
W02000355,Newport 009,1,Can speak Welsh,839,10238,8.194959953
W02000356,Newport 010,1,Can speak Welsh,329,5270,6.24288425
W02000357,Newport 011,1,Can speak Welsh,497,8282,6.00096595
W02000358,Newport 012,1,Can speak Welsh,597,6484,9.207279457
W02000359,Newport 013,1,Can speak Welsh,733,11803,6.210285521
W02000360,Newport 014,1,Can speak Welsh,460,6784,6.780660377
W02000361,Newport 015,1,Can speak Welsh,830,11760,7.057823129
W02000362,Newport 016,1,Can speak Welsh,537,6979,7.694512108
W02000363,Newport 017,1,Can speak Welsh,316,5781,5.466182321
W02000364,Newport 018,1,Can speak Welsh,611,9289,6.577672516
W02000365,Newport 019,1,Can speak Welsh,737,8574,8.595754607
W02000366,Newport 020,1,Can speak Welsh,738,8434,8.750296419
W02000367,Cardiff 001,1,Can speak Welsh,794,6094,13.02920906
W02000368,Cardiff 002,1,Can speak Welsh,687,5700,12.05263158
W02000369,Cardiff 003,1,Can speak Welsh,1048,9795,10.6993364
W02000370,Cardiff 004,1,Can speak Welsh,848,6550,12.94656489
W02000371,Cardiff 005,1,Can speak Welsh,1059,9102,11.63480554
W02000372,Cardiff 006,1,Can speak Welsh,1329,8286,16.0391021
W02000373,Cardiff 007,1,Can speak Welsh,472,6995,6.747676912
W02000374,Cardiff 008,1,Can speak Welsh,657,5892,11.15071283
W02000375,Cardiff 009,1,Can speak Welsh,584,7315,7.983595352
W02000376,Cardiff 010,1,Can speak Welsh,1052,6659,15.79816789
W02000377,Cardiff 011,1,Can speak Welsh,705,7784,9.057040082
W02000378,Cardiff 012,1,Can speak Welsh,1040,7489,13.88703432
W02000379,Cardiff 013,1,Can speak Welsh,481,6468,7.436611008
W02000380,Cardiff 014,1,Can speak Welsh,1462,7902,18.50164515
W02000381,Cardiff 015,1,Can speak Welsh,560,6530,8.575803982
W02000382,Cardiff 016,1,Can speak Welsh,491,5972,8.221701273
W02000383,Cardiff 017,1,Can speak Welsh,584,7499,7.787705027
W02000384,Cardiff 018,1,Can speak Welsh,925,5696,16.23946629
W02000385,Cardiff 019,1,Can speak Welsh,816,6883,11.85529566
W02000386,Cardiff 020,1,Can speak Welsh,1524,7587,20.08699091
W02000387,Cardiff 021,1,Can speak Welsh,677,5906,11.46291907
W02000388,Cardiff 022,1,Can speak Welsh,500,5799,8.622176237
W02000389,Cardiff 023,1,Can speak Welsh,1084,8425,12.86646884
W02000390,Cardiff 024,1,Can speak Welsh,819,6238,13.12920808
W02000391,Cardiff 025,1,Can speak Welsh,1161,9415,12.33138609
W02000392,Cardiff 026,1,Can speak Welsh,1553,8776,17.69598906
W02000393,Cardiff 027,1,Can speak Welsh,654,6641,9.847914471
W02000394,Cardiff 028,1,Can speak Welsh,1044,9568,10.91137124
W02000395,Cardiff 029,1,Can speak Welsh,933,6674,13.97962242
W02000396,Cardiff 030,1,Can speak Welsh,907,7517,12.06598377
W02000397,Cardiff 031,1,Can speak Welsh,722,6425,11.23735409
W02000398,Cardiff 032,1,Can speak Welsh,1063,12253,8.675426426
W02000399,Cardiff 033,1,Can speak Welsh,1010,10761,9.385744819
W02000400,Cardiff 034,1,Can speak Welsh,1409,6294,22.38639975
W02000401,Cardiff 035,1,Can speak Welsh,1651,5937,27.80865757
W02000402,Cardiff 036,1,Can speak Welsh,839,11609,7.227151348
W02000403,Cardiff 037,1,Can speak Welsh,717,7789,9.205289511
W02000404,Cardiff 038,1,Can speak Welsh,628,6352,9.886649874
W02000405,Cardiff 039,1,Can speak Welsh,580,7810,7.42637644
W02000406,Cardiff 040,1,Can speak Welsh,2078,10200,20.37254902
W02000407,Cardiff 041,1,Can speak Welsh,549,6643,8.264338401
W02000408,Cardiff 042,1,Can speak Welsh,669,7461,8.966626458
W02000409,Cardiff 043,1,Can speak Welsh,505,6074,8.314125782
W02000410,Cardiff 044,1,Can speak Welsh,954,8652,11.02635229
W02000411,Cardiff 045,1,Can speak Welsh,635,6596,9.627046695
W02000412,Cardiff 046,1,Can speak Welsh,776,6874,11.28891475
W02000414,Powys 020,1,Can speak Welsh,963,5987,16.08485051
W02000415,Merthyr Tydfil 008,1,Can speak Welsh,519,9358,5.54605685
W02000416,Powys 021,1,Can speak Welsh,3180,10349,30.72760653
W02000417,Neath Port Talbot 020,1,Can speak Welsh,4076,10179,40.04322625
W02000418,Carmarthenshire 027,1,Can speak Welsh,4591,12255,37.4622603
W02000419,Denbighshire 017,1,Can speak Welsh,1674,11361,14.73461843
W02000421,Ceredigion 011,1,Can speak Welsh,5813,11486,50.60943758
W02000422,Cardiff 048,1,Can speak Welsh,746,7388,10.09745533
W02000423,Cardiff 049,1,Can speak Welsh,773,10032,7.705342903
W02000424,Wrexham 021,1,Can speak Welsh,646,6682,9.667764142
W02000425,Wrexham 022,1,Can speak Welsh,691,8345,8.28040743
W02000426,Wrexham 023,1,Can speak Welsh,995,9895,10.05558363
W02000427,Neath Port Talbot 021,1,Can speak Welsh,937,11145,8.407357559
W02000428,Swansea 032,1,Can speak Welsh,885,10502,8.426966292
